luas_tanah,luas_bangunan,kamar_tidur,umur_bangunan,jarak_pusat,harga_properti
87.07147052712921,44.55711004734857,4,3.064485889726143,18.662721534638,6840.7103546864
356.2246859336209,75.18066818370991,2,19.760764386223308,15.869056857175421,19844.622495824024
344.53004642651086,197.31364046487104,1,28.284934242397853,2.06658596490799,28524.535388782886
172.9667871491942,375.53375648532483,3,24.266503849089844,17.201832377638514,46368.44802978902
477.88860301268465,146.9777588413977,2,2.292505783141543,5.28528526858892,42155.22757299629
117.9760513014051,217.6768792147052,4,8.381031418041491,8.161369129991067,30782.281852290675
244.55066046917085,45.38195784864507,4,27.90956654513471,9.772923458635262,12574.10480400984
474.6271640754195,84.88698435597288,2,7.591752984023536,10.137214014308324,33753.9471669839
238.87729261675503,395.05314549477333,4,23.435112713607577,9.268427585851779,66385.05507229362
337.3366764488385,387.09391768133685,5,24.753965877861113,18.809712590101423,83737.72612190383
228.91747908325743,31.82779294573156,5,14.863563103829453,14.414361145616468,11240.713686475929
173.3968410569015,382.1703606065984,5,11.590467295449464,12.992242273177421,68775.5420189371
492.7899415819227,266.47437699173514,1,13.50373297259279,1.9469985278758895,51983.912942769806
234.20030284176937,351.12976897240816,2,6.808940830960925,18.17435327494712,40450.84791357396
452.3446416556105,198.25374658452787,1,26.681727483865327,18.27841364815953,37043.36088009066
153.47957265098879,220.77053057432258,4,13.518589701892736,15.824048205171945,32147.496854983532
145.89711681128748,210.87323469506046,1,26.473783213682996,1.133554872458764,15180.4058387384
64.01033729803011,276.7397752920586,4,3.1708043971882227,2.088324770474844,37330.77650755232
343.2500714191483,81.67096425983577,4,29.648258130003942,5.279250343101305,25515.216814479958
215.8368546756925,41.090228252890846,3,13.298192623308548,3.4956387547532275,10432.126496846467
438.9612124278367,143.93407838874063,5,1.434924611823164,8.577884564370859,49168.937641198296
262.9444580112007,290.7318822125593,4,1.1406554471236474,18.529838103668002,51968.36971820821
485.68704256162476,104.6857772854909,3,22.386217724455157,9.969148249742968,39460.68837443755
133.4864820664045,279.1700003302194,5,19.77106602611042,1.2546499022111466,48746.542886451556
440.88042558002485,388.8674570596901,4,24.063916743827626,6.372168101996478,88458.26043126654
399.4685837562838,64.7432648420848,4,3.1610260185841788,1.8473032590862692,29120.309685145596
396.9148300898234,278.86278374329675,1,1.0671260110664504,1.6894648296565409,42145.58413962275
430.15245265259944,194.18758114269133,1,15.257378683427355,6.238677208815493,36788.04578234405
392.4607959243495,351.212634119677,5,11.627856944483085,6.236634434899963,84878.08285231664
331.7991447341369,95.54542209553279,4,13.858408100128672,15.955405449430478,26168.726827570976
109.0601949570744,286.2716023236809,2,29.74765226610822,19.521858402841126,22288.666500458945
64.63678077106336,340.1026571698008,1,29.122498730120107,8.052934783909967,18422.432811043847
464.3815315170591,379.5072612053886,5,28.269461690195786,9.148850698359734,99027.8836501413
327.4926415343321,282.801770467169,4,23.515280303030217,17.050999289434408,54562.50399547684
408.44178093927934,213.9546626831181,4,10.645240807706712,6.094641381814754,53374.07671732213
